-- Merging decision tree log ---
manifest
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/a3c5f89d75bfd0546d6dac2c7296860d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/a3c5f89d75bfd0546d6dac2c7296860d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/0f9498a68e555cb5fa2aa9c8614f7c81/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/0f9498a68e555cb5fa2aa9c8614f7c81/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/61655de4ae28f129e0babc0680e527e9/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/61655de4ae28f129e0babc0680e527e9/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/c4eafbe1dd2c59fab5164bbf7d198ed4/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/c4eafbe1dd2c59fab5164bbf7d198ed4/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/b272a70fc13c4b5f5f6e70420cee3b26/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/b272a70fc13c4b5f5f6e70420cee3b26/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/vishnu/.gradle/caches/8.9/transforms/579532d645a57ceb881595c185deadb9/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/vishnu/.gradle/caches/8.9/transforms/579532d645a57ceb881595c185deadb9/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vishnu/.gradle/caches/8.9/transforms/83978146c78a583117a4d80aa110bd7e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vishnu/.gradle/caches/8.9/transforms/83978146c78a583117a4d80aa110bd7e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/45b69d367b7663f825870d3910b03eb7/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/45b69d367b7663f825870d3910b03eb7/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c93050702d01b6ddc02dceafcc0c119b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c93050702d01b6ddc02dceafcc0c119b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/674ca626cfa7dfb473065e15418e8e85/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/674ca626cfa7dfb473065e15418e8e85/transformed/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/fc0cd031431304c4427fcb7e43f3ba9b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/fc0cd031431304c4427fcb7e43f3ba9b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/017f1e0dacd9fddf674efed415dc77da/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/017f1e0dacd9fddf674efed415dc77da/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/05274bcb9ca868085fea2b573460f4ec/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/05274bcb9ca868085fea2b573460f4ec/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/0bc390d60093d7d2abb5127b2370cb8a/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/0bc390d60093d7d2abb5127b2370cb8a/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/b35e84a1c3ddef214a7f160fd57ceff7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/b35e84a1c3ddef214a7f160fd57ceff7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/daf6619622368b20e0354a0ff5d4344b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/daf6619622368b20e0354a0ff5d4344b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/e0070c7bc611d21632d24bb1e3d09692/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/e0070c7bc611d21632d24bb1e3d09692/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/820fbb758dc33494d5bd50fc16221212/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/820fbb758dc33494d5bd50fc16221212/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/0cdd428c70bbb919850af77d13052459/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/0cdd428c70bbb919850af77d13052459/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/d5723394c6451a88d01d48de32caa93d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/d5723394c6451a88d01d48de32caa93d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/e8fc10404cc9aa50d9a4b97485f0a891/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/e8fc10404cc9aa50d9a4b97485f0a891/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/22ae86425bc60132df881611bc5c8076/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/22ae86425bc60132df881611bc5c8076/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/d11e4d516ca1f2d5e3e0be8605dac95f/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/d11e4d516ca1f2d5e3e0be8605dac95f/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/8fb1e8c46f9a4a0acbab26005b44afef/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/8fb1e8c46f9a4a0acbab26005b44afef/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/614821a3a187ed543ee9966dae3850f0/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/614821a3a187ed543ee9966dae3850f0/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/vishnu/.gradle/caches/8.9/transforms/7d26408be26b9e20c48246bfca845032/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/vishnu/.gradle/caches/8.9/transforms/7d26408be26b9e20c48246bfca845032/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/vishnu/.gradle/caches/8.9/transforms/778b68bc0767db1f5e59ac5610cc924d/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/vishnu/.gradle/caches/8.9/transforms/778b68bc0767db1f5e59ac5610cc924d/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/vishnu/.gradle/caches/8.9/transforms/16e47c2c0ecc7d42c4548454c2a03d70/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/vishnu/.gradle/caches/8.9/transforms/16e47c2c0ecc7d42c4548454c2a03d70/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/cca4a1f70c19b897ee673991789d857d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/cca4a1f70c19b897ee673991789d857d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/e3c0fb91733fa0f23f1c33c3eb3e1830/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/e3c0fb91733fa0f23f1c33c3eb3e1830/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/80797cc1339592f6c61b0c6168467768/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/80797cc1339592f6c61b0c6168467768/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c75c6a2e64ce2ce22332a5820536059b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c75c6a2e64ce2ce22332a5820536059b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/e603ba4115d02d3237a9a53397595f02/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/e603ba4115d02d3237a9a53397595f02/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/a842cbd6c702c2f1575d8c2629322887/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/a842cbd6c702c2f1575d8c2629322887/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/53e1257917902d496108cbf57c54c842/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/53e1257917902d496108cbf57c54c842/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/7b703da1ba52d893d3064fbd2d42518e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/7b703da1ba52d893d3064fbd2d42518e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/e166adc7ec2d94b8a8470293f2223ee4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/e166adc7ec2d94b8a8470293f2223ee4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/913d7bc20bf8a924e0c05de2abbcbe57/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/913d7bc20bf8a924e0c05de2abbcbe57/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/7a4d3c5ce52f264d3fe2744f9c63480e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/7a4d3c5ce52f264d3fe2744f9c63480e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/b77ffe1cd5371971546879db52596896/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/b77ffe1cd5371971546879db52596896/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/8dd059a10837e6477b44d0ebb67d21de/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/8dd059a10837e6477b44d0ebb67d21de/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/1ed133209c736af9a650b161d5e05fdb/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/1ed133209c736af9a650b161d5e05fdb/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-webrtc-android:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/c2096892cc77732764f9e71049be3b7e/transformed/stream-webrtc-android-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-webrtc-android:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/c2096892cc77732764f9e71049be3b7e/transformed/stream-webrtc-android-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/4196082ca201eaa4f75297b21c5a742f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/4196082ca201eaa4f75297b21c5a742f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/22c6873c368ca296ed89308c175a27ab/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/22c6873c368ca296ed89308c175a27ab/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/c32ecbc303dfd7147879cba2a2d6e472/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/c32ecbc303dfd7147879cba2a2d6e472/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/482f58c414f7efca7b24cc41b1de3369/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/482f58c414f7efca7b24cc41b1de3369/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/vishnu/.gradle/caches/8.9/transforms/6ab1dc0f46dabc97bc4483807480077c/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/vishnu/.gradle/caches/8.9/transforms/6ab1dc0f46dabc97bc4483807480077c/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/10129839f55e93d80eadccc758b4e910/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/10129839f55e93d80eadccc758b4e910/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4636ef60c13305e2f0ec26adb6710568/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4636ef60c13305e2f0ec26adb6710568/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/e7db33dcf61ed24183af0f901dc76f76/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/e7db33dcf61ed24183af0f901dc76f76/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/05f964247094fcb3b93af005fd0f551d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/05f964247094fcb3b93af005fd0f551d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/076fb3dae414c6216d585b2ead733fa9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/076fb3dae414c6216d585b2ead733fa9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4a9b88abcf2aba0d1805db78ba02dd19/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4a9b88abcf2aba0d1805db78ba02dd19/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vishnu/.gradle/caches/8.9/transforms/09fc4ce5cd068fcba3c692347a2eee28/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
